ID,Input SMILES,manual,StereoMolGraph,InChI,RDKit SMILES,chython
VS198,C[C@@H]([C@H](C([C@@H](C([C@@H]([C@@H](C)Cl)C)([C@H](C)[C@@H](C)Cl)[C@@H](C)[C@@H](C)Cl)O)([C@H](C)[C@H](C)Cl)[C@@H](C)[C@@H](C)Cl)C)Cl,Chiral,Chiral,Chiral,Chiral,Chiral
VS199,O=C([C@H]([C@H]([C@@H]([C@@H]([C@H](C(O)=O)Cl)Cl)Cl)Cl)Cl)O,Chiral,Chiral,Chiral,Chiral,Chiral
VS200,Cl[C@H](C(O)=O)[C@@H]([C@@H]([C@@H]([C@@H](C(O)=O)Cl)Cl)Cl)Cl,Chiral,Chiral,Chiral,Chiral,Chiral
VS201,O=C([C@H]([C@H]([C@@H]([C@H]([C@@H](C(O)=O)Cl)Cl)Cl)Cl)Cl)O,Chiral,Chiral,Chiral,Chiral,Chiral
VS202,O=C([C@@H](N([C@@H](C)O)[C@@H](C)O)N([C@@H](C)O)[C@H](C)O)O,Chiral,Chiral,Chiral,Chiral,Chiral
VS203,C[C@H]([C@H](ON([C@@H](N(C[C@@H]([C@H](C)O)O)O[C@H]([C@H](C)O)O)Cl)C[C@H]([C@H](C)O)O)O)O,Chiral,Chiral,Chiral,Chiral,Chiral
VS204,C[C@@H]([C@@H](ON([C@@H](N(O[C@@H]([C@@H](C)O)O)C[C@H]([C@H](C)O)O)Cl)C[C@@H]([C@H](C)O)O)O)O,Chiral,Chiral,Chiral,Chiral,Chiral
VS205,C[C@H]1CC[C@H](CC1)[C@@H]2CC[C@H](CC2)[C@@H]3CC[C@@H](CC3)C,Achiral,Achiral,Achiral,Achiral,Achiral
VS206,C[C@@H]1CC[C@@H](CC1)[C@@H]2CC[C@@H](CC2)C,Achiral,Achiral,Achiral,Achiral,Achiral
VS207,C[C@H]1CC[C@@H]([C@@]2([C@@H]3CC[C@@H](C)CC3)CC[C@@H](C)CC2)CC1,Achiral,Achiral,Achiral,Achiral,Chiral
VS208,OC=1C2=CC(=C(C1)O)[C@H](C=3C(=CC(=C([C@H](C=4C=C([C@H](C=5C=C([C@H]2CCCCCCCCC)C(=CC5O)O)CCCCCCCCC)C(=CC4O)O)CCCCCCCCC)C3)O)O)CCCCCCCCC,Achiral,Achiral,Achiral,Achiral,Achiral
VS209,Cl[C@@H]1[C@H]([C@@H]([C@H]([C@@H]([C@H]1Cl)Cl)Cl)Cl)Cl,Achiral,Achiral,Achiral,Achiral,Achiral
VS210,Cl[C@H]1[C@H]([C@H]([C@H]([C@H]([C@H]1Cl)Cl)Cl)Cl)Cl,Achiral,Achiral,Achiral,Achiral,Achiral
VS211,C1[C@@H]2CCCC[C@@H]2CCC1,Achiral,Achiral,Achiral,Achiral,Achiral
VS212,C1[C@@H]2CCCC[C@H]2CCC1,Achiral,Achiral,Achiral,Achiral,Chiral
VS213,O[C@H]1CC[C@@](CC1)(Cl)C,Achiral,Achiral,Achiral,Achiral,Achiral
VS214,CC[C@@H]1CC/C(/CC1)=C\2/CC[C@H](CC2)CC,Achiral,Achiral,Achiral,Achiral,Achiral
VS215,C1=C2[C@@H]3C(C=NC4=CC=CC(=N1)[C@@H]43)=CC=C2,Achiral,Achiral,Achiral,Chiral,Chiral
VS216,C1=C2[C@H]3C(C=NC4=CC=CC(=N1)[C@H]43)=CC=C2,Achiral,Achiral,Achiral,Chiral,Chiral
VS217,C1=C2[C@H]3C(C=CC4=CC=CC(=C1)[C@H]43)=CC=C2,Achiral,Achiral,Achiral,Achiral,Achiral
VS218,C1=CC2=CC=C3C=CC4=CC=C5C=CC6=CC=C1[C@H]1C2=C3[C@@H]4C5=C61,Achiral,Achiral,Achiral,Achiral,Achiral
VS219,O[C@H]1C[C@@H](C1)O,Achiral,Achiral,Achiral,Achiral,Achiral
VS220,Br[C@@]1(CC[C@H]([C@@H]2CC[C@H](CC2)CCCC)CC1)C3=CC=C(C=C3)CC,Achiral,Achiral,Achiral,Achiral,Achiral
VS221,O[C@@H]1CC[C@H](CC1)O,Achiral,Achiral,Achiral,Achiral,Achiral
VS222,O[C@H]1CC[C@H](CC1)O,Achiral,Achiral,Achiral,Achiral,Achiral
VS223,OC=1C2=CC(=C(C1)O)[C@H](C=3C(=CC(=C([C@H](C=4C=C([C@H](C=5C=C([C@H]2C)C(=CC5O)O)C)C(=CC4O)O)C)C3)O)O)C,Achiral,Achiral,Achiral,Achiral,Achiral
VS224,N#CC(C(C#N)(C#N)[C@@H]1CC[C@@H](CC1)C)(C#N)[C@@H]2CC[C@H](CC2)C,Achiral,Achiral,Achiral,Achiral,Chiral
VS225,C[C@H]1C=2C(=CC=CC2)[C@H](C3=C1C=CC=C3)C,Achiral,Achiral,Achiral,Achiral,Achiral
VS226,C[C@H]1CC[C@@H](CC1)[C@@]2(CC[C@]([C@H]3CC[C@@H](CC3)C)([C@@H]4CC[C@@H](CC4)C)CC2)[C@H]5CC[C@H](CC5)C,Achiral,Achiral,Achiral,Achiral,Achiral
VS227,O=C([C@H]([C@@H]([C@H](C(O)=O)Cl)Cl)Cl)O,Achiral,Achiral,Achiral,Achiral,Achiral
VS228,O=C([C@H]([C@H]([C@H](C(O)=O)Cl)Cl)Cl)O,Achiral,Achiral,Achiral,Achiral,Achiral
VS229,C/C=C(/[C@H](Cl)C)\[C@H](C)Cl,Chiral,Chiral,Chiral,Chiral,Chiral
VS230,S[C@H]1[C@H](C[C@H](C1)S)S,Achiral,Achiral,Achiral,Achiral,Achiral
VS233,Cl[C@@H]([C@H]([C@H](Cl)N([C@H](Cl)[C@@H]([C@@H](Cl)C)[C@@H](Cl)C)CC[C@@H](O)CCN([C@@H](Cl)[C@@H]([C@H](Cl)C)[C@H](Cl)C)[C@H](Cl)[C@H]([C@@H](Cl)C)[C@H](Cl)C)[C@@H](Cl)C)C,Achiral,Achiral,Achiral,Achiral,Achiral
VS234,O[C@H](C1=C(C=CC=C1)[C@H](O)C)C2=CC=CC=C2[C@@H](O)C,Achiral,Achiral,Achiral,Achiral,Achiral
VS235,CN1[C@@H]2C[C@H](C[C@H]1CC2)OC([C@H](CO)C=3C=CC=CC3)=O,Chiral,Chiral,Chiral,Chiral,Chiral
VS236,C[C@@H]([C@H]([C@@H](C)S)S)S,Achiral,Achiral,Achiral,Achiral,Achiral
VS237,O=[S@](CC)[C@H](O)[S@](CC)=O,Achiral,Achiral,Achiral,Achiral,Achiral
VS238,C[C@H]1[C@H]2CCC[C@@H]1CC2,Achiral,Achiral,Achiral,Achiral,Achiral
VS239,O[C@@H](N([C@@H]([C@@H](Cl)C)Cl)[C@H]([C@@H](Cl)C)Cl)N([C@@H]([C@@H](C)Cl)Cl)[C@H]([C@@H](C)Cl)Cl,Achiral,Achiral,Achiral,Achiral,Achiral
VS240,C[C@@H]1C\C=C\CC[C@@H](CC\C=C\C1)O,Achiral,Achiral,Achiral,Achiral,Achiral
VS241,O[C@H]1C[C@H]2N[C@@H](C1)CC2,Achiral,Achiral,Achiral,Achiral,Achiral
VS242,C[C@@H](Cl)[C@H](Cl)[C@@H]([C@H](Cl)[C@@H](Cl)C)CN(C[C@@H]([C@H](Cl)[C@H](Cl)C)[C@@H](Cl)[C@@H](Cl)C)[C@H](O)N(C[C@H]([C@@H](Cl)[C@H](Cl)C)[C@H](Cl)[C@@H](Cl)C)C[C@H]([C@H](Cl)[C@H](Cl)C)[C@@H](Cl)[C@@H](Cl)C,Chiral,Chiral,Chiral,Chiral,Chiral
VS244,C[C@@H]([C@@]([C@@H](C)Cl)(C[C@@H](C)Br)C[C@H](C)Br)Cl,Chiral,Chiral,Chiral,Chiral,Chiral
VS245,C(=C(/[C@H](C)Cl)\[C@H](Cl)C)(\[C@H](C)Br)/[C@H](Br)C,Achiral,Achiral,Achiral,Achiral,Achiral
VS246,C/C=C/1\CC[C@H](C)CC1,Achiral,Achiral,Achiral,Achiral,Achiral
VS247,O/N=C/1\CC[C@@H](CC1)C,Achiral,Achiral,Achiral,Achiral,Achiral
VS248,CCC[C@H]1C/C(/C1)=C/Br,Achiral,Achiral,Achiral,Achiral,Achiral
VS249,Cl[C@@H]([C@H]([C@H](Cl)[C@@H]([C@H](Cl)[C@@H]([C@@H](Cl)C)[C@@H](Cl)C)[C@H](Br)C[C@@H](O)C[C@H](Br)[C@@H]([C@@H](Cl)[C@@H]([C@H](Cl)C)[C@H](Cl)C)[C@H](Cl)[C@H]([C@@H](Cl)C)[C@H](Cl)C)[C@@H](Cl)C)C,Achiral,Achiral,Achiral,Achiral,Achiral
VS250,Cl[C@@H]([C@H]([C@H](Cl)[C@@H]([C@H](Cl)[C@@H]([C@@H](Cl)C)[C@@H](Cl)C)[C@@H](Br)C[C@@H](O)C[C@@H](Br)[C@@H]([C@@H](Cl)[C@@H]([C@H](Cl)C)[C@H](Cl)C)[C@H](Cl)[C@H]([C@@H](Cl)C)[C@H](Cl)C)[C@@H](Cl)C)C,Achiral,Achiral,Achiral,Achiral,Achiral
VS251,C[C@H]([C@@H]([C@H](C([C@@H](C)Cl)[C@H](Cl)C)O)[C@H](C)Cl)Cl,Chiral,Chiral,Chiral,Chiral,Chiral
VS252,CO[C@@H]1[C@@H]([C@@H]([C@H]1OC)OC)OC,Achiral,Achiral,Achiral,Achiral,Chiral
VS253,Cl[C@@H]1[C@@H]([C@@H]([C@H]([C@H]([C@H]1Cl)Cl)Cl)Cl)Cl,Achiral,Achiral,Achiral,Achiral,Chiral
VS254,Cl[C@H]1[C@@H]([C@H]([C@H]([C@@H]([C@H]1Cl)Cl)Cl)Cl)Cl,Achiral,Achiral,Achiral,Achiral,Achiral
VS255,Cl[C@H]1[C@H]([C@H]([C@H]([C@@H]([C@H]1Cl)Cl)Cl)Cl)Cl,Achiral,Achiral,Achiral,Achiral,Chiral
VS256,O1[C@@]2([C@]3([C@]4([C@]25CO5)CO4)CO3)C1,Achiral,Achiral,Achiral,Achiral,Chiral
VS257,Cl[C@H]([C@@H]1CC[C@H](CC1)C)C,Chiral,Chiral,Chiral,Chiral,Chiral
VS258,Cl[C@@H]([C@@H]1CC[C@H](CC1)C)C,Chiral,Chiral,Chiral,Chiral,Chiral
VS259,C1[C@H](CCC=C1)[C@H]2CC[C@@H](CC2)/C=N/[C@H]3CC[C@@H](CC3)C4=CC=CC=C4,Chiral,Chiral,Chiral,Chiral,Chiral
VS260,C[C@@H]1CC[C@@H](CC1)[C@@H]2CC[C@@H](C[C@@H]2O)C,Chiral,Chiral,Chiral,Chiral,Chiral
VS261,C[C@@H](Cl)[C@H](Cl)[C@@H]([C@H](Cl)[C@@H](Cl)C)C[C@H](C[C@@H]([C@H](Cl)[C@H](Cl)C)[C@@H](Cl)[C@@H](Cl)C)CCC[C@@](CCC[C@H](C[C@H]([C@@H](Cl)[C@H](Cl)C)[C@H](Cl)[C@@H](Cl)C)C[C@H]([C@H](Cl)[C@H](Cl)C)[C@@H](Cl)[C@@H](Cl)C)([C@H](C)Cl)[C@@H](C)Cl,Chiral,Chiral,Chiral,Chiral,Chiral
VS262,C[C@@H](Cl)C([C@@H](C)Cl)[C@H](Cl)N(CC[C@H](O)CCN([C@@H](Cl)[C@@H]([C@@H](C)Cl)[C@H](C)Cl)[C@H](Cl)C([C@@H](C)Cl)[C@@H](C)Cl)[C@H](Cl)[C@@H]([C@@H](C)Cl)[C@H](C)Cl,Chiral,Chiral,Chiral,Chiral,Chiral
VS263,C[C@@H](Cl)[C@H](Cl)[C@@H]([C@H](Cl)[C@@H](Cl)C)C[C@H](C[C@@H]([C@H](Cl)[C@H](Cl)C)[C@@H](Cl)[C@@H](Cl)C)CCC[C@@](CCC[C@H](C[C@H]([C@@H](Cl)[C@H](Cl)C)[C@H](Cl)[C@@H](Cl)C)C[C@H]([C@H](Cl)[C@H](Cl)C)[C@@H](Cl)[C@@H](Cl)C)([C@H](C)Cl)[C@@H](C)Cl,Chiral,Chiral,Chiral,Chiral,Chiral
VS264,C[C@@H](Cl)[C@H](Cl)[C@@H]([C@H](Cl)[C@@H](Cl)C)CN(C[C@@H]([C@H](Cl)[C@H](Cl)C)[C@@H](Cl)[C@@H](Cl)C)CCC[C@@](CCCN(C[C@H]([C@@H](Cl)[C@H](Cl)C)[C@H](Cl)[C@@H](Cl)C)C[C@H]([C@H](Cl)[C@H](Cl)C)[C@@H](Cl)[C@@H](Cl)C)([C@H](C)F)[C@@H](C)F,Achiral,Achiral,Achiral,Achiral,Achiral
VS265,C[C@@H](Cl)[C@H](Cl)[C@@H]([C@H](Cl)[C@@H](Cl)C)C[C@H](C[C@@H]([C@H](Cl)[C@H](Cl)C)[C@@H](Cl)[C@@H](Cl)C)CCC[C@@](CCC[C@H](C[C@H]([C@@H](Cl)[C@H](Cl)C)[C@H](Cl)[C@@H](Cl)C)C[C@H]([C@H](Cl)[C@H](Cl)C)[C@@H](Cl)[C@@H](Cl)C)(CC)[C@@H](C)Cl,Chiral,Chiral,Chiral,Chiral,Chiral
VS266,C[C@@H](Cl)[C@H](Cl)[C@@H]([C@H](Cl)[C@@H](Cl)C)CN(C[C@@H]([C@H](Cl)[C@H](Cl)C)[C@@H](Cl)[C@@H](Cl)C)CCC[C@@](CCCN(C[C@H]([C@@H](Cl)[C@H](Cl)C)[C@H](Cl)[C@@H](Cl)C)C[C@H]([C@H](Cl)[C@H](Cl)C)[C@@H](Cl)[C@@H](Cl)C)(CC)[C@@H](C)F,Chiral,Chiral,Chiral,Chiral,Chiral
VS267,C[C@@H](Cl)[C@H](Cl)[C@@H]([C@H](Cl)[C@H](C)Cl)CN(CC[C@@](CCN(C[C@@H]([C@@H](Cl)[C@H](C)Cl)[C@H](Cl)[C@@H](C)Cl)C[C@@H]([C@H](Cl)[C@H](C)Cl)[C@@H](Cl)[C@@H](C)Cl)([C@H](F)C)[C@H](C)F)C[C@H]([C@@H](Cl)[C@H](C)Cl)[C@H](Cl)[C@@H](C)Cl,Achiral,Achiral,Achiral,Achiral,Achiral
VS268,C[C@@H](Cl)[C@H](Cl)[C@@H]([C@H](Cl)[C@H](C)Cl)C[C@@H](CC[C@@](CC[C@H](C[C@@H]([C@@H](Cl)[C@H](C)Cl)[C@H](Cl)[C@@H](C)Cl)C[C@@H]([C@H](Cl)[C@H](C)Cl)[C@@H](Cl)[C@@H](C)Cl)([C@H](F)C)[C@H](C)F)C[C@H]([C@@H](Cl)[C@H](C)Cl)[C@H](Cl)[C@@H](C)Cl,Chiral,Chiral,Chiral,Chiral,Chiral
VS269,Cl[C@@H]([C@H]([C@H](Cl)[C@@H]([C@H](Cl)[C@@H]([C@@H](Cl)C)[C@@H](Cl)C)[C@H](Br)C[C@@H](O)C[C@@H](Br)[C@@H]([C@@H](Cl)[C@@H]([C@H](Cl)C)[C@H](Cl)C)[C@H](Cl)[C@H]([C@@H](Cl)C)[C@H](Cl)C)[C@@H](Cl)C)C,Chiral,Chiral,Chiral,Chiral,Chiral
VS270,Cl[C@@H]([C@H]([C@H](Cl)[C@@H]([C@H](Cl)[C@@H]([C@@H](Cl)C)[C@@H](Cl)C)[C@@H](Br)C[C@@H](O)C[C@H](Br)[C@@H]([C@@H](Cl)[C@@H]([C@H](Cl)C)[C@H](Cl)C)[C@H](Cl)[C@H]([C@@H](Cl)C)[C@H](Cl)C)[C@@H](Cl)C)C,Chiral,Chiral,Chiral,Chiral,Chiral
VS271,C[C@@H]([C@@H]([C@H]([C@@H]([C@H]([C@@H]([C@H](C)O)O)[C@H]([C@H](C)O)O)C)[C@@H]([C@H](O)C)O)O)O,Chiral,Chiral,Chiral,Chiral,Chiral
VS272,C[C@H]([C@H]([C@H](\C(=C/1\[C@H](Br)/C(=C(\[C@@H]([C@@H]([C@H](C)Cl)[C@H](C)Cl)Cl)/[C@@H](Cl)[C@@H]([C@H](C)Cl)[C@@H](C)Cl)/[C@@H]1Br)\[C@@H](Cl)[C@@H]([C@H](C)Cl)[C@H](C)Cl)Cl)[C@H](C)Cl)Cl,Chiral,Chiral,Chiral,Chiral,Chiral
VS273,C[C@H]([C@H]([C@@]([C@@H]([C@@]([C@@H]([C@H](C)Cl)[C@@H](Cl)C)([C@H]([C@H](C)Cl)[C@@H](C)Cl)[C@@H]([C@H](C)Cl)[C@@H](C)Cl)O)([C@H]([C@H](C)Cl)[C@H](C)Cl)[C@@H]([C@@H](Cl)C)[C@@H](C)Cl)[C@H](C)Cl)Cl,Chiral,Chiral,Chiral,Chiral,Chiral
VS274,C[C@H]([C@H]([C@@]([C@@H]([C@@]([C@@H]([C@H](C)Cl)[C@@H](C)Cl)([C@H]([C@@H](C)Cl)[C@@H](C)Cl)[C@@H]([C@@H](C)Cl)[C@H](C)Cl)O)([C@H]([C@@H](C)Cl)[C@H](C)Cl)[C@@H]([C@H](C)Cl)[C@H](C)Cl)[C@@H](Cl)C)Cl,Achiral,Achiral,Achiral,Achiral,Achiral
VS275,Cl[C@@H]([C@H]([C@H](Cl)[C@@H]([C@H](Cl)[C@@H]([C@H](Cl)C)[C@@H](Cl)C)[C@H](Br)C[C@@H](O)C[C@@H](Br)[C@H]([C@H](Cl)[C@@H]([C@@H](Cl)C)[C@H](Cl)C)[C@@H](Cl)[C@H]([C@H](Cl)C)[C@@H](Cl)C)[C@@H](Cl)C)C,Chiral,Chiral,Chiral,Chiral,Chiral
VS276,C[C@H]([C@@H]([C@H]([C@@H]([C@@H](C)Cl)[C@@H](Cl)C)O)[C@H](C)Cl)Cl,Chiral,Chiral,Chiral,Chiral,Chiral
VS277,Cl[C@@H]([C@H]([C@H](Cl)[C@@H]([C@H](Cl)[C@@H]([C@@H](Cl)C)[C@@H](Cl)C)[C@@H](Br)C[C@@H](O)C[C@@H](Br)[C@@H]([C@@H](Cl)[C@@H]([C@H](Cl)C)[C@H](Cl)C)[C@H](Cl)[C@H]([C@H](Cl)C)[C@@H](Cl)C)[C@@H](Cl)C)C,Chiral,Chiral,Chiral,Chiral,Chiral
VS278,Cl[C@@H]([C@H]([C@H](Cl)[C@@H]([C@H](Cl)[C@@H]([C@H](Cl)C)[C@@H](Cl)C)[C@H](Br)C[C@@H](O)C[C@@H](Br)[C@H]([C@H](Cl)[C@@H]([C@H](Cl)C)[C@@H](Cl)C)[C@@H](Cl)[C@H]([C@H](Cl)C)[C@@H](Cl)C)[C@@H](Cl)C)C,Chiral,Chiral,Chiral,Chiral,Chiral
VS279,O[C@@H](C[C@H]1CC[C@@H](CC1)C)C[C@@H]2CC[C@@H](CC2)C,Chiral,Chiral,Achiral,Achiral,Chiral
VS280,C1C[C@]23CCC[C@@]24CCC[C@@]45CCC[C@@]56CCC[C@]36C1,Chiral,Chiral,Achiral,Achiral,Achiral
VS281,C1=C2[C@@]34C(=C1)CCCCC3=CC=C4CCCC2,Chiral,Chiral,Achiral,Achiral,Achiral
VS282,C1=C2[C@]34C(=C1)CCCCC3=CC=C4CCCC2,Chiral,Chiral,Achiral,Achiral,Achiral
VS283,C1=C2[C@@H]3C(CCC=C3CC1)=CCC2,Chiral,Chiral,Achiral,Achiral,Achiral
VS284,C1=C2[C@H]3C(CCC=C3CC1)=CCC2,Chiral,Chiral,Achiral,Achiral,Achiral
VS285,O=C1[C@]2(NCC1)C(CCN2)=O,Chiral,Chiral,Achiral,Achiral,Achiral
VS286,C1[C@@]2(CC[C@]13CCCC3)C[C@@]4(CC2)CCCC4,Chiral,Chiral,Achiral,Achiral,Chiral
VS288,O=C1[C@@]2(CCCC2=O)CCC1,Chiral,Chiral,Achiral,Achiral,Achiral
VS289,C1=C2[C@@H]3C(C1)=CCC3=CC2,Chiral,Chiral,Achiral,Achiral,Achiral
VS290,C1=C2[C@H]3C(C1)=CCC3=CC2,Chiral,Chiral,Achiral,Achiral,Achiral
VS291,C1[C@@]2(OCC1)OCCC2,Chiral,Chiral,Achiral,Achiral,Achiral
VS292,C1=C2[C@@]34C(=C1)CCC3=CC=C4CC2,Chiral,Chiral,Achiral,Achiral,Achiral
VS293,C\1C/C/2=C/CC/C/3=C/CC/C(=C1)/C[C@@H](C2)C3,Chiral,Chiral,Achiral,Achiral,Chiral
VS294,O[C@H]1O[C@@]2(O[C@H]1O)O[C@H]([C@H](O2)O)O,Chiral,Chiral,Achiral,Achiral,Achiral
VS295,O[C@H]1O[C@@]2(O[C@H]1O)O[C@@H]([C@@H](O2)O)O,Chiral,Chiral,Achiral,Achiral,Achiral
VS296,C1[C@@]2(OCCC1)CC[C@]3(CC2)CC[C@@]4(CC3)OCCCC4,Chiral,Chiral,Achiral,Achiral,Chiral
VS297,C1[C@@]2(CC[C@]3(C1)OCCC3)CC[C@@]4(CC2)CCCO4,Chiral,Chiral,Achiral,Achiral,Achiral
VS298,Cl[C@H]1C[C@]2(C1)C[C@H](C2)Cl,Chiral,Chiral,Achiral,Achiral,Chiral
VS299,C\C=C/1\C[C@]2(C\C(\C2)=C\C)C1,Achiral,Achiral,Achiral,Achiral,Achiral
VS300,O[C@H](C[C@@]12C=3CCC=C2CCC=C1CCC3)C[C@]45C=6CCC=C5CCC=C4CCC6,Chiral,Chiral,Achiral,Achiral,Achiral
